name	x
id289	6.52919141721013
id290	6.864543089827785
id291	6.914037520300539
id292	7.342925198843769
id293	7.3339008659023115
id294	7.087069835335704
id295	7.094052659731006
id296	7.112033857742509
id297	6.993656328092902
id298	7.5529827708505834
id299	7.20642092163976
